"Customer.code","Sum_Unit","Frequency"
"C577",1.13,1
"C578",0.63,1
"C579",0.53,1
"C58",13.95,1
"C580",2.08,3
"C581",2.18,2
"C582",0,1
"C583",20.41,1
"C584",5.02,1
"C585",6.28,1
"C586",7.62,3
"C587",2.84,1
"C588",0,1
"C589",6.03,2
"C59",3.96,3
"C590",41.88,7
"C591",18.81,3
"C592",5,1
"C593",22.03,2
"C594",4.63,1
"C595",45.4,2
"C596",3.9,1
"C597",4.61,2
"C598",14.99,2
"C599",5,1
"C6",0,1
"C60",9.15,3
"C600",29.24,2
"C601",6.7,3
"C602",3.6,1
"C603",18.73,2
"C604",13.28,3
"C605",5.01,1
"C606",1,1
"C607",1.62,1
"C608",2.03,1
"C609",13,2
"C61",91.26,5
"C610",10,3
"C611",46.49,3
"C612",2.5,1
"C613",2.8,1
"C614",2.56,1
"C615",8.9,1
"C616",54.51,12
"C617",0,2
"C618",0.19,1
"C619",2.17,1
"C62",0,1
"C620",25.83,1
"C621",0.95,1
"C622",3.95,1
"C623",12.97,7
"C624",5.2,1
"C625",7.88,3
"C626",0.52,1
"C627",13.04,1
"C628",0,1
"C629",0,1
"C63",57.82,6
"C630",11.81,4
"C631",0.99,1
"C632",4.59,2
"C633",4.97,1
"C634",6.48,2
"C635",14.73,1
"C636",5.22,2
"C637",16.87,3
"C638",17.26,3
"C639",16.97,5
"C64",30.34,3
"C640",1.92,1
"C641",2.49,1
"C642",0,1
"C643",14.83,5
"C644",2.95,2
"C645",3.76,1
"C646",0.81,1
"C647",20.67,7
"C648",10.03,2
"C649",1,2
"C65",48.08,7
"C650",24.98,1
"C651",2.38,1
"C652",3.15,1
"C653",38.36,4
"C654",20.98,3
"C655",4.46,2
"C656",1.23,1
"C657",1.71,1
"C658",0.7,1
"C659",2.03,1
"C66",0.71,1
"C660",0,1
"C661",2.53,1
"C662",0.25,1
"C663",1.7,1
"C664",12.68,3
"C665",2.16,2
"C666",0.91,1
"C667",0.5,1
"C668",40.64,8
"C669",132.7,23
"C67",3.83,1
"C670",2.8,2
"C671",1.03,1
"C672",1.06,1
"C673",15.61,1
"C674",5.01,1
"C675",0.84,2
"C676",1.5,1
"C677",1.42,2
"C678",8.84,2
"C679",0,1
"C68",9.02,1
"C681",7.87,3
"C682",49.85,1
"C683",0.65,1
"C684",2.07,2
"C685",0.22,1
"C686",8.31,2
"C687",0,1
"C688",10.36,1
"C689",0.92,1
"C69",4.75,2
"C690",1.02,1
"C691",4.52,1
"C692",1,1
"C693",8.22,1
"C694",10.94,1
"C695",15.28,3
"C696",0,1
"C697",1.97,1
"C698",0,1
"C699",5.28,1
"C7",0,1
"C70",0,1
"C700",0.16,1
"C701",12.12,6
"C702",4,2
"C703",2.16,2
"C704",10.48,4
"C705",0,1
"C706",25.01,5
"C707",11.26,3
"C708",11.43,1
"C709",6.24,1
"C71",17.62,5
"C710",13.48,3
"C711",8.22,1
"C712",1.52,1
"C713",67.02,2
"C714",1.07,1
"C715",6.93,1
"C716",0.97,1
"C717",52.5,2
"C718",3.38,1
"C719",1.19,1
"C72",1.43,1
"C720",0,1
"C721",0,1
"C722",5.09,1
"C723",2.24,2
"C724",0,1
"C725",63.18,2
"C726",1.75,1
"C727",9.1,8
"C728",1.38,2
"C729",13.29,4
"C73",1.31,1
"C730",35.61,4
"C731",16.93,2
"C732",0.5,1
"C733",3.26,3
"C734",0.38,1
"C735",2.6,2
"C736",1.08,2
"C737",0,1
"C738",1.45,1
"C739",1,1
"C74",0.34,1
"C740",0.51,1
"C741",5.02,1
"C742",0.13,2
"C743",2.66,2
"C744",0.84,1
"C745",3.14,1
"C746",7.92,5
"C747",0.5,1
"C748",5.36,1
"C749",19.48,4
"C75",10.7,2
"C750",2,2
"C751",0,1
"C752",6.67,2
"C753",6.45,1
"C754",6.14,1
"C755",5.01,1
"C756",0.99,1
"C757",90.48,1
"C758",11.57,3
"C759",7.22,3
"C76",4.69,2
"C760",12.5,3
"C761",6.5,1
"C762",2.4,2
"C763",3.18,4
"C764",0.74,2
"C765",6.98,3
"C766",1,2
"C767",3.92,1
"C768",20.1,2
"C769",11.95,5
"C77",4.98,1
"C770",12.89,2
"C771",3.42,1
"C772",2.8,1
"C773",1.07,1
"C774",3.04,2
"C775",54.9,8
"C776",2.06,1
"C777",1.28,1
"C778",47.66,5
"C779",71.52,3
"C78",0,1
"C780",0,1
"C781",24.75,3
"C782",5.05,1
"C783",1.02,2
"C784",5.79,2
"C785",3.43,1
"C786",4.91,2
"C787",5.6,1
"C788",3.4,1
"C789",1.65,1
"C79",7.15,2
"C790",4.14,1
"C791",4.93,6
"C792",2.79,1
"C793",5.64,3
"C794",2.1,1
"C795",3.67,1
"C796",2,2
"C797",0.92,1
"C798",0.79,1
"C799",1.01,1
"C8",25.05,6
"C80",68.65,4
"C800",9,3
"C801",4.47,1
"C802",0.96,1
"C803",6.7,3
"C804",11.03,2
"C805",1,1
"C806",16.49,5
"C807",1.18,1
"C808",33.84,7
"C809",35.25,3
"C81",7.96,2
"C810",11.45,1
"C811",7.58,3
"C812",1.57,3
"C813",2.73,1
"C814",0,1
"C815",2.08,1
"C816",5,1
"C817",0,1
"C818",0.77,2
"C819",8.96,1
"C82",18.35,2
"C820",2.65,1
"C821",10.41,2
"C822",0,1
"C823",6.05,2
"C824",2,1
"C825",16.7,7
"C826",3.31,1
"C827",1.57,1
"C828",0.51,1
"C829",3.67,3
"C83",24.59,1
"C830",1.04,1
"C831",2.11,1
"C832",10,1
"C833",9.84,1
"C834",2.27,1
"C835",3.48,2
"C836",0,1
"C837",4.81,2
"C838",23.21,4
"C839",6.21,3
"C84",9.28,3
"C840",1.08,2
"C841",3.48,1
"C842",19.99,2
"C843",10,1
"C844",40.36,4
"C845",28.55,6
"C846",52.85,5
"C847",117.35,13
"C848",5.33,1
"C849",2.82,2
"C85",0,1
"C850",28.57,3
"C851",0,1
"C852",4.78,1
"C853",6.59,1
"C854",3.71,1
"C855",0.74,2
"C856",0.31,1
"C857",24.38,6
"C858",3.16,1
"C859",6.56,1
"C86",0.52,2
"C860",1.58,2
"C861",3.44,1
"C862",0.2,1
"C863",3.03,1
"C864",0,1
"C865",10.12,1
"C866",0,1
"C867",1.85,2
"C868",2.16,2
"C869",2.65,1
"C87",2.04,1
"C870",4.89,1
"C871",17.33,2
"C872",10.12,2
"C873",0.36,1
"C874",0.25,1
"C875",0,1
"C876",0,1
"C877",0.35,1
"C878",3.66,3
"C879",5.99,3
"C88",1.69,1
"C880",1.79,2
"C881",11,1
"C882",15.74,2
"C883",31.74,6
"C884",0,1
"C885",1.3,1
"C886",5.22,2
"C887",0,2
"C888",3.89,1
"C889",5.04,1
"C89",5.78,1
"C890",2.35,1
"C891",10.02,2
"C892",1.02,1
"C893",12.27,2
"C894",4.9,1
"C895",4.05,1
"C896",13.28,2
"C897",5.94,1
"C898",0,1
"C899",6.81,3
"C9",8.09,2
"C90",2.41,1
"C900",0.6,1
"C901",11.26,3
"C902",6.78,2
"C903",5.02,1
"C904",11.43,3
"C905",3.97,1
"C906",3.84,1
"C907",20.42,5
"C908",2.78,5
"C909",18.74,4
"C91",0.31,1
"C910",82.18,22
"C911",8.76,1
"C912",0,1
"C913",55.54,3
"C914",101.42,7
"C915",3.16,1
"C916",49.9,4
"C917",1.55,1
"C918",1.51,1
"C919",3.68,1
"C92",0.76,1
"C920",2.3,1
"C921",1.5,1
"C922",12.98,1
"C923",0.46,1
"C924",25.64,4
"C925",17,2
"C926",1.12,1
"C927",10.37,4
"C928",49.47,7
"C929",55.85,4
"C93",19.19,4
"C930",4.22,1
"C931",0,1
"C932",8.9,2
"C933",4.08,2
"C934",10.35,2
"C935",1.35,1
"C936",0.69,1
"C937",8.11,3
"C938",3.35,2
"C939",10.05,2
"C94",5,1
"C940",11.09,2
"C941",0,1
"C942",3.07,1
"C943",22.44,5
"C944",1.7,1
"C945",4.11,2
"C946",9.51,2
"C947",5.91,3
"C948",16.95,2
"C949",85.37,6
"C95",0.62,1
"C950",3.59,1
"C951",10.06,1
"C952",34.26,2
"C953",13.45,1
"C954",9.79,2
"C955",14.24,3
"C956",0,1
"C957",0.5,1
"C958",0.6,1
"C959",1.59,1
"C96",3.01,1
"C960",42.02,5
"C961",33.38,2
"C962",0.04,1
"C963",5,1
"C964",1.03,1
"C965",10.01,1
"C966",0,1
"C967",3.05,1
"C968",5.94,1
"C969",3.93,1
"C97",4.82,1
"C970",6.08,2
"C971",0.99,1
"C972",3.73,2
"C973",1.85,1
"C974",0.99,1
"C975",0,1
"C976",13.49,4
"C977",7.1,9
"C978",4.97,2
"C979",33.05,5
"C98",12.33,5
"C980",4.75,1
"C981",5.72,2
"C982",1.7,2
"C983",9.02,2
"C984",30,6
"C985",8.61,5
"C986",30.23,1
"C987",4.06,2
"C988",0.3,1
"C989",56.34,11
"C99",6.32,1
"C990",10.64,1
"C991",0.76,1
"C992",4.92,1
"C993",0.33,1
"C994",0.81,1
"C995",1.55,1
"C996",1,1
"C997",10.2,3
"C998",17.18,2
"C999",3.73,1
